time_utc,board_temp,board_volts_core,board_volts_sdram_c,board_volts_sdram_i,board_volts_sdram_p,board_throttled,gps_latitude,gps_longitude,gps_altitude,gps_ascending_rate,gps_speed,gps_heading,capsule_temp,capsule_humidity,capsule_pressure,capsule_baro_altitude,out_temp,out_humidity,out_pressure,out_baro_altitude
2021-04-27T19:35:52.663+00:00,35.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,628.28,5.00,57.83,257.33,24.56,32.13,951.92618,465.90,24.70,29.85,951.12899,466.52
2021-04-27T19:35:55.409+00:00,39.0,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,885.15,5.00,57.83,257.33,24.53,32.14,951.90482,466.41,24.69,29.75,951.10424,466.39
2021-04-27T19:35:57.926+00:00,40.1,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,1049.87,5.00,57.83,257.33,24.53,31.98,951.91813,466.04,24.69,29.73,951.10704,466.46
2021-04-27T19:36:00.448+00:00,40.6,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,1430.54,5.00,57.83,257.33,24.59,31.99,951.94557,465.74,24.73,29.63,951.10529,466.31
2021-04-27T19:36:03.158+00:00,42.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,1597.01,5.00,57.83,257.33,24.54,31.99,951.92784,466.12,24.71,29.76,951.10086,466.48
2021-04-27T19:36:05.714+00:00,43.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,1841.63,5.00,57.83,257.33,24.54,31.96,951.93947,466.03,24.69,29.74,951.10366,466.49
2021-04-27T19:36:08.235+00:00,42.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,2189.23,5.00,57.83,257.33,24.54,31.97,951.93281,465.86,24.69,29.66,951.10424,466.33
2021-04-27T19:36:10.766+00:00,42.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,2415.95,5.00,57.83,257.33,24.59,31.99,951.94558,465.78,24.70,29.69,951.10635,466.47
2021-04-27T19:36:13.458+00:00,43.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,2631.65,5.00,57.83,257.33,24.55,31.92,951.94115,465.86,24.70,29.75,951.09801,466.69
2021-04-27T19:36:15.994+00:00,43.9,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,2814.30,5.00,57.83,257.33,24.54,31.93,951.94809,465.96,24.70,29.56,951.08957,466.39
2021-04-27T19:36:18.580+00:00,43.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,3321.82,5.00,57.83,257.33,24.54,31.79,951.93782,465.51,24.69,29.57,951.13907,466.24
2021-04-27T19:36:21.113+00:00,43.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,3549.11,5.00,57.83,257.33,24.54,31.86,951.93531,465.88,24.70,29.63,951.08392,466.21
2021-04-27T19:36:24.079+00:00,44.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,3683.25,5.00,57.83,257.33,24.55,31.90,951.91786,465.84,24.70,29.63,951.09574,466.37
2021-04-27T19:36:26.622+00:00,44.4,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,4068.91,5.00,57.83,257.33,24.54,31.90,951.92117,466.02,24.71,29.60,951.11263,466.73
2021-04-27T19:36:29.150+00:00,44.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,4234.23,5.00,57.83,257.33,24.55,31.93,951.90952,465.82,24.70,29.58,951.08957,466.56
2021-04-27T19:36:31.672+00:00,44.4,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,4441.59,5.00,57.83,257.33,24.54,31.94,951.92950,466.10,24.70,29.61,951.11099,466.48
2021-04-27T19:36:34.248+00:00,44.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,4873.12,5.00,57.83,257.33,24.57,31.93,951.91590,466.00,24.71,29.62,951.09458,466.40
2021-04-27T19:36:36.805+00:00,44.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,5133.49,5.00,57.83,257.33,24.54,31.93,951.95447,465.92,24.71,29.67,951.11712,466.05
2021-04-27T19:36:39.320+00:00,44.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,5303.80,5.00,57.83,257.33,24.53,31.91,951.92451,466.00,24.70,29.68,951.10139,466.40
2021-04-27T19:36:41.840+00:00,45.5,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,5497.79,5.00,57.83,257.33,24.53,31.88,951.93116,465.97,24.70,29.57,951.11712,466.21
2021-04-27T19:36:44.355+00:00,44.9,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,5900.27,5.00,57.83,257.33,24.59,31.88,951.94557,465.76,24.73,29.57,951.09848,466.38
2021-04-27T19:36:46.909+00:00,45.5,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,6149.34,5.00,57.83,257.33,24.55,31.93,951.94615,465.89,24.71,29.61,951.10192,466.32
2021-04-27T19:36:49.436+00:00,44.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,6400.88,5.00,57.83,257.33,24.54,31.81,951.94946,465.84,24.71,29.71,951.12160,466.29
2021-04-27T19:36:51.979+00:00,45.5,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,6645.23,5.00,57.83,257.33,24.54,31.86,951.96445,465.78,24.71,29.60,951.11036,466.32
2021-04-27T19:36:54.513+00:00,44.9,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,7028.56,5.00,57.83,257.33,24.60,31.90,951.93867,465.73,24.73,29.36,951.10466,466.34
2021-04-27T19:36:57.249+00:00,46.5,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,7252.48,5.00,57.83,257.33,24.56,31.86,951.95114,465.79,24.72,29.58,951.12778,466.42
2021-04-27T19:36:59.747+00:00,47.1,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,7473.02,5.00,57.83,257.33,24.54,32.00,951.97443,465.86,24.72,29.59,951.10698,466.47
2021-04-27T19:37:02.261+00:00,45.5,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,7824.95,5.00,57.83,257.33,24.53,32.02,951.91951,465.70,24.71,29.58,951.10302,466.17
2021-04-27T19:37:04.787+00:00,46.0,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,8028.60,5.00,57.83,257.33,24.54,32.01,951.94612,465.75,24.72,29.51,951.10529,466.48
2021-04-27T19:37:07.323+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,8277.26,5.00,57.83,257.33,24.58,31.89,951.92893,465.86,24.73,29.58,951.13453,466.34
2021-04-27T19:37:09.931+00:00,46.5,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,8503.09,5.00,57.83,257.33,24.55,31.94,951.91785,465.84,24.72,29.58,951.09236,466.38
2021-04-27T19:37:12.436+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,8959.47,5.00,57.83,257.33,24.54,31.93,951.92478,465.86,24.71,29.58,951.10587,466.06
2021-04-27T19:37:14.962+00:00,47.1,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,9125.36,5.00,57.83,257.33,24.53,31.84,951.96444,465.79,24.70,29.58,951.10023,466.27
2021-04-27T19:37:17.492+00:00,44.9,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,9324.21,5.00,57.83,257.33,24.53,32.14,951.95140,465.85,24.71,29.60,951.11321,466.11
2021-04-27T19:37:20.224+00:00,47.1,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,9698.79,5.00,57.83,257.33,24.55,31.99,951.95583,465.81,24.71,29.61,951.09854,466.39
2021-04-27T19:37:22.739+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,9967.07,5.00,57.83,257.33,24.54,32.02,951.93478,465.81,24.71,29.62,951.08334,466.48
2021-04-27T19:37:25.304+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,10191.84,5.00,57.83,257.33,24.53,31.96,951.94975,466.08,24.71,29.61,951.10587,466.59
2021-04-27T19:37:27.823+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,10386.31,5.00,57.83,257.33,24.53,31.89,951.94005,465.85,24.70,29.65,951.09970,466.22
2021-04-27T19:37:30.349+00:00,47.1,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,10713.35,5.00,57.83,257.33,24.59,31.93,951.91481,465.70,24.72,29.60,951.11258,466.32
2021-04-27T19:37:33.070+00:00,48.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,10884.20,5.00,57.83,257.33,24.53,31.93,951.93145,465.87,24.71,29.63,951.11485,466.54
2021-04-27T19:37:35.587+00:00,47.6,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,11118.25,5.00,57.83,257.33,24.53,31.85,951.94446,465.67,24.71,29.67,951.11485,466.28
2021-04-27T19:37:38.121+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,11240.40,5.00,57.83,257.33,24.54,32.00,951.96971,465.80,24.70,29.64,951.11712,466.32
2021-04-27T19:37:40.650+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,11584.68,5.00,57.83,257.33,24.53,31.94,951.94528,465.73,24.75,29.56,951.12376,466.35
2021-04-27T19:37:43.384+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,11734.32,5.00,57.83,257.33,24.54,31.98,951.94809,465.77,24.72,29.64,951.08841,466.38
2021-04-27T19:37:45.915+00:00,47.1,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,11986.53,5.00,57.83,257.33,24.53,31.99,951.94807,465.90,24.71,29.52,951.07658,466.40
2021-04-27T19:37:48.486+00:00,47.6,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,12381.18,5.00,57.83,257.33,24.53,31.97,951.96306,465.99,24.70,29.58,951.09743,466.42
2021-04-27T19:37:51.018+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,12544.07,5.00,57.83,257.33,24.58,31.75,951.95222,465.77,24.72,29.56,951.11642,466.59
2021-04-27T19:37:53.798+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,12810.82,5.00,57.83,257.33,24.54,31.86,951.96139,465.64,24.72,29.55,951.07204,466.45
2021-04-27T19:37:56.344+00:00,47.6,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,13263.60,5.00,57.83,257.33,24.53,31.92,951.93643,465.52,24.72,29.57,951.08107,466.55
2021-04-27T19:37:58.879+00:00,48.2,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,13412.72,5.00,57.83,257.33,24.53,31.93,951.93340,465.55,24.72,29.61,951.05801,466.84
2021-04-27T19:38:01.407+00:00,47.1,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,13692.22,5.00,57.83,257.33,24.57,31.89,951.95084,465.55,24.71,29.55,951.08223,466.58
2021-04-27T19:38:03.962+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,13971.72,5.00,57.83,257.33,24.53,31.95,951.92645,465.74,24.73,29.55,951.11310,466.60
2021-04-27T19:38:06.509+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,14275.60,5.00,57.83,257.33,24.53,31.86,951.98800,465.64,24.72,29.58,951.09347,466.31
2021-04-27T19:38:09.035+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,14465.47,5.00,57.83,257.33,24.53,31.89,951.95306,465.69,24.71,29.58,951.11426,466.50
2021-04-27T19:38:11.546+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,14649.95,5.00,57.83,257.33,24.60,32.05,951.97415,465.92,24.72,29.58,951.05463,466.56
2021-04-27T19:38:14.212+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,14826.73,5.00,57.83,257.33,24.54,31.89,951.96805,465.65,24.74,29.50,951.07932,466.42
2021-04-27T19:38:16.726+00:00,48.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,15342.40,5.00,57.83,257.33,24.53,31.87,951.93006,465.87,24.72,29.54,951.10017,466.22
2021-04-27T19:38:19.259+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,15605.23,5.00,57.83,257.33,24.53,31.94,951.95834,466.03,24.72,29.59,951.09685,466.46
2021-04-27T19:38:21.785+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,15755.28,5.00,57.83,257.33,24.54,31.81,951.96334,465.47,24.73,29.63,951.09458,466.30
2021-04-27T19:38:24.312+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,16234.88,5.00,57.83,257.33,24.56,31.99,951.98107,465.62,24.75,29.49,951.11083,466.39
2021-04-27T19:38:26.887+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,16379.82,5.00,57.83,257.33,24.54,31.83,952.00269,465.52,24.73,29.54,951.09679,466.62
2021-04-27T19:38:29.443+00:00,48.7,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,16551.24,5.00,57.83,257.33,24.54,31.71,951.93144,465.77,24.72,29.54,951.09062,466.54
2021-04-27T19:38:31.965+00:00,48.2,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,16718.67,5.00,57.83,257.33,24.53,31.96,951.99134,465.89,24.72,29.61,951.05347,466.64
2021-04-27T19:38:34.496+00:00,48.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,17124.17,5.00,57.83,257.33,24.57,31.82,952.01103,466.00,24.76,29.58,951.11019,466.43
2021-04-27T19:38:37.117+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,17289.56,5.00,57.83,257.33,24.55,31.87,951.95973,465.68,24.74,29.57,951.08777,466.44
2021-04-27T19:38:39.642+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,17476.11,5.00,57.83,257.33,24.54,31.93,951.95943,465.77,24.72,29.58,951.11759,466.49
2021-04-27T19:38:42.166+00:00,47.1,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,17622.44,5.00,57.83,257.33,24.54,31.69,951.98274,465.54,24.73,29.46,951.08946,466.49
2021-04-27T19:38:44.759+00:00,48.7,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,18081.61,5.00,57.83,257.33,24.58,31.90,951.96111,466.00,24.76,29.53,951.11299,466.50
2021-04-27T19:38:47.481+00:00,47.6,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,18258.36,5.00,57.83,257.33,24.55,31.78,951.95279,465.71,24.74,29.38,951.11590,466.55
2021-04-27T19:38:50.011+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,18459.25,5.00,57.83,257.33,24.54,31.87,951.94642,465.86,24.73,29.49,951.11928,466.26
2021-04-27T19:38:52.540+00:00,49.2,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,18895.24,5.00,57.83,257.33,24.54,31.70,951.97608,465.59,24.73,29.56,951.08049,466.54
2021-04-27T19:38:55.081+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,19018.21,5.00,57.83,257.33,24.58,31.84,951.97884,465.65,24.77,29.38,951.09045,466.87
2021-04-27T19:38:57.685+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,19177.49,5.00,57.83,257.33,24.54,31.87,951.98441,465.37,24.74,29.47,951.12155,466.57
2021-04-27T19:39:00.213+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,19385.91,5.00,57.83,257.33,24.54,31.69,951.96942,465.40,24.73,29.41,951.11199,466.27
2021-04-27T19:39:02.742+00:00,48.7,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,19805.11,5.00,57.83,257.33,24.54,31.92,951.93478,465.88,24.73,29.50,951.13052,466.27
2021-04-27T19:39:05.271+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,19984.29,5.00,57.83,257.33,24.59,31.78,951.95556,465.85,24.73,29.46,951.09231,466.47
2021-04-27T19:39:07.802+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,20144.24,5.00,57.83,257.33,24.56,31.90,951.93088,465.83,24.74,29.43,951.13949,466.13
2021-04-27T19:39:10.342+00:00,48.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,20400.88,5.00,57.83,257.33,24.55,31.82,951.92949,465.90,24.74,29.47,951.12207,466.79
2021-04-27T19:39:12.857+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,20775.39,5.00,57.83,257.33,24.54,31.71,951.95946,465.83,24.73,29.37,951.12883,466.42
2021-04-27T19:39:15.393+00:00,49.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,20934.45,5.00,57.83,257.33,24.59,31.94,951.95555,465.65,24.73,29.35,951.13663,466.37
2021-04-27T19:39:18.318+00:00,49.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,21133.86,5.00,57.83,257.33,24.55,31.72,951.94946,465.55,24.75,29.63,951.11305,466.25
2021-04-27T19:39:20.870+00:00,49.2,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,21547.57,5.00,57.83,257.33,24.54,31.89,951.94948,465.93,24.73,29.33,951.08893,466.81
2021-04-27T19:39:23.430+00:00,49.2,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,21684.99,5.00,57.83,257.33,24.54,31.84,951.96277,465.73,24.73,29.45,951.12207,466.92
2021-04-27T19:39:25.967+00:00,49.2,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,21837.13,5.00,57.83,257.33,24.54,31.99,951.99106,465.56,24.73,29.52,951.12534,466.30
2021-04-27T19:39:28.626+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,22239.80,5.00,57.83,257.33,24.57,31.82,951.95251,465.74,24.74,29.49,951.08829,466.52
