time_utc,board_temp,board_volts_core,board_volts_sdram_c,board_volts_sdram_i,board_volts_sdram_p,board_throttled,gps_latitude,gps_longitude,gps_altitude,gps_ascending_rate,gps_speed,gps_heading,capsule_temp,capsule_humidity,capsule_pressure,capsule_baro_altitude,out_temp,out_humidity,out_pressure,out_baro_altitude
2021-04-27T19:39:31.157+00:00,49.2,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,22471.40,5.00,57.83,257.33,24.55,31.70,951.95251,465.69,24.73,29.44,951.10349,466.51
2021-04-27T19:39:33.683+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,22632.31,5.00,57.83,257.33,24.56,31.75,951.96082,465.61,24.73,29.36,951.08777,466.79
2021-04-27T19:39:36.233+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,22839.89,5.00,57.83,257.33,24.54,31.84,951.96276,465.59,24.73,29.49,951.07315,466.61
2021-04-27T19:39:38.798+00:00,51.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,23268.41,5.00,57.83,257.33,24.58,31.81,951.98079,465.50,24.74,29.42,951.09895,466.62
2021-04-27T19:39:41.370+00:00,49.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,23474.65,5.00,57.83,257.33,24.56,31.73,951.97746,465.67,24.74,29.49,951.06919,466.45
2021-04-27T19:39:43.890+00:00,51.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,23701.35,5.00,57.83,257.33,24.55,31.87,951.94585,465.48,24.73,29.49,951.06640,466.36
2021-04-27T19:39:46.538+00:00,48.7,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,23975.67,5.00,57.83,257.33,24.55,31.76,951.96914,465.53,24.74,29.45,951.11578,466.38
2021-04-27T19:39:49.287+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,24239.79,5.00,57.83,257.33,24.57,31.54,951.98687,465.59,24.75,29.64,951.09726,466.26
2021-04-27T19:39:51.859+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,24437.74,5.00,57.83,257.33,24.57,31.75,951.92922,465.44,24.74,29.43,951.12935,466.38
2021-04-27T19:39:54.375+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,24683.03,5.00,57.83,257.33,24.56,31.76,951.95418,465.57,24.73,29.40,951.05789,466.37
2021-04-27T19:39:56.909+00:00,49.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,25031.36,5.00,57.83,257.33,24.57,31.72,951.95888,465.65,24.74,29.41,951.11473,466.58
2021-04-27T19:39:59.431+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,25217.01,5.00,57.83,257.33,24.57,31.77,951.97274,465.35,24.76,29.36,951.11473,466.48
2021-04-27T19:40:02.198+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,25397.48,5.00,57.83,257.33,24.58,31.76,951.94889,465.61,24.75,29.41,951.11246,466.64
2021-04-27T19:40:04.709+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,25771.81,5.00,57.83,257.33,24.55,31.88,951.97219,465.61,24.74,29.44,951.14007,466.40
2021-04-27T19:40:07.231+00:00,50.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,25927.64,5.00,57.83,257.33,24.56,31.71,951.94252,465.66,24.73,29.42,951.12155,466.35
2021-04-27T19:40:09.756+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,26170.21,5.00,57.83,257.33,24.57,31.79,951.96748,465.38,24.78,29.52,951.11858,466.54
2021-04-27T19:40:12.406+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,26350.54,5.00,57.83,257.33,24.59,31.74,951.95555,465.47,24.74,29.41,951.07700,466.35
2021-04-27T19:40:14.930+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,26621.45,5.00,57.83,257.33,24.56,31.77,951.97110,465.53,24.73,29.43,951.12545,466.34
2021-04-27T19:40:17.466+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,26784.48,5.00,57.83,257.33,24.56,31.81,951.97081,465.92,24.75,29.49,951.10181,466.64
2021-04-27T19:40:20.016+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,26937.73,5.00,57.83,257.33,24.54,31.80,951.94781,465.89,24.73,29.50,951.10449,466.25
2021-04-27T19:40:22.648+00:00,49.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,27348.98,5.00,57.83,257.33,24.58,31.74,951.94253,465.64,24.73,29.28,951.12038,466.37
2021-04-27T19:40:25.266+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,27627.43,5.00,57.83,257.33,24.56,31.77,951.96111,465.86,24.73,29.37,951.11817,466.48
2021-04-27T19:40:27.790+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,27760.15,5.00,57.83,257.33,24.55,31.79,951.98109,465.79,24.74,29.44,951.10239,466.62
2021-04-27T19:40:30.313+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,27955.23,5.00,57.83,257.33,24.54,31.80,951.95112,465.63,24.73,29.45,951.10244,466.45
2021-04-27T19:40:32.838+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,28427.32,5.00,57.83,257.33,24.59,31.84,951.95889,465.66,24.74,29.35,951.12487,466.13
2021-04-27T19:40:35.438+00:00,50.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,28652.96,5.00,57.83,257.33,24.55,31.79,951.94781,465.63,24.73,29.51,951.12941,466.13
2021-04-27T19:40:37.970+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,28822.29,5.00,57.83,257.33,24.55,31.80,951.97274,465.83,24.73,29.43,951.08614,466.28
2021-04-27T19:40:40.496+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,29001.28,5.00,57.83,257.33,24.54,31.71,951.97274,465.66,24.73,29.43,951.10524,466.75
2021-04-27T19:40:43.007+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,29417.93,5.00,57.83,257.33,24.59,31.80,951.93558,465.86,24.75,29.44,951.09447,466.36
2021-04-27T19:40:45.623+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,29667.31,5.00,57.83,257.33,24.54,31.77,951.93448,465.64,24.73,29.45,951.10804,466.53
2021-04-27T19:40:48.246+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,29907.57,5.00,57.83,257.33,24.54,31.78,951.95141,465.64,24.72,29.45,951.09796,466.33
2021-04-27T19:40:50.775+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,30289.68,5.00,57.83,257.33,24.53,31.67,951.94612,465.63,24.73,29.34,951.11089,466.32
2021-04-27T19:40:53.370+00:00,50.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,30471.37,5.00,57.83,257.33,24.59,31.89,951.96721,465.83,24.75,29.43,951.09557,466.48
2021-04-27T19:40:55.945+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,30659.12,5.00,57.83,257.33,24.55,31.70,951.96748,465.76,24.73,29.47,951.12551,466.48
2021-04-27T19:40:58.456+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,30830.87,5.00,57.83,257.33,24.54,31.77,951.94946,465.88,24.72,29.35,951.11933,466.24
2021-04-27T19:41:00.976+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,31275.42,5.00,57.83,257.33,24.54,31.76,951.94282,465.92,24.73,29.44,951.07204,466.12
2021-04-27T19:41:03.499+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,31417.19,5.00,57.83,257.33,24.54,31.85,951.97552,465.50,24.75,29.42,951.16424,466.09
2021-04-27T19:41:06.134+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,31550.57,5.00,57.83,257.33,24.56,31.76,951.94086,465.51,24.73,29.40,951.11590,466.15
2021-04-27T19:41:08.665+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,31969.21,5.00,57.83,257.33,24.55,31.64,951.96110,465.63,24.73,29.38,951.13057,466.49
2021-04-27T19:41:11.169+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,32225.83,5.00,57.83,257.33,24.54,31.79,951.97276,465.70,24.73,29.33,951.11194,466.45
2021-04-27T19:41:13.702+00:00,50.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,32482.22,5.00,57.83,257.33,24.55,31.71,951.96416,465.94,24.75,29.36,951.13442,466.40
2021-04-27T19:41:16.549+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,32666.43,5.00,57.83,257.33,24.57,31.73,951.94889,466.24,24.74,29.38,951.12207,466.77
2021-04-27T19:41:19.079+00:00,49.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,33147.59,5.00,57.83,257.33,24.55,31.71,951.95916,465.97,24.72,29.49,951.13052,466.74
2021-04-27T19:41:21.599+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,33354.95,5.00,57.83,257.33,24.56,31.88,951.94419,465.85,24.73,29.36,951.13221,466.33
2021-04-27T19:41:24.124+00:00,49.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,33621.43,5.00,57.83,257.33,24.55,31.71,951.94143,465.89,24.76,29.14,951.11584,466.58
2021-04-27T19:41:26.786+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,33911.75,5.00,57.83,257.33,24.57,31.78,951.95888,465.88,24.73,29.38,951.09167,466.76
2021-04-27T19:41:29.327+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,34053.54,-5.00,57.83,257.33,24.55,31.70,951.91618,465.53,24.73,29.33,951.07758,466.47
2021-04-27T19:41:31.866+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,33793.58,-5.00,57.83,257.33,24.55,31.82,951.95113,465.89,24.73,29.34,951.09732,466.60
2021-04-27T19:41:34.401+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,33660.33,-5.00,57.83,257.33,24.54,31.76,951.96944,465.73,24.78,29.33,951.12988,466.37
2021-04-27T19:41:37.042+00:00,51.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,33146.63,-5.00,57.83,257.33,24.57,31.88,951.93422,465.63,24.74,29.49,951.11980,466.30
2021-04-27T19:41:39.585+00:00,50.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,32978.05,-5.00,57.83,257.33,24.54,31.74,951.95279,465.77,24.73,29.43,951.07880,466.42
2021-04-27T19:41:42.119+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,32793.16,-5.00,57.83,257.33,24.54,31.66,951.96111,465.70,24.72,29.32,951.09738,466.32
2021-04-27T19:41:44.626+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,32648.36,-5.00,57.83,257.33,24.54,31.80,951.95778,465.76,24.73,29.36,951.12534,466.30
2021-04-27T19:41:47.228+00:00,49.2,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,32218.22,-5.00,57.83,257.33,24.58,31.77,951.99049,465.73,24.73,29.49,951.08550,466.25
2021-04-27T19:41:49.787+00:00,51.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,32012.13,-5.00,57.83,257.33,24.54,31.80,951.94918,465.70,24.73,29.38,951.09231,466.37
2021-04-27T19:41:52.336+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,31762.96,-5.00,57.83,257.33,24.54,31.69,951.97276,465.96,24.73,29.50,951.11363,466.45
2021-04-27T19:41:54.868+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,31447.18,-5.00,57.83,257.33,24.56,31.77,951.94280,465.63,24.72,29.40,951.11258,466.51
2021-04-27T19:41:57.393+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,31308.34,-5.00,57.83,257.33,24.59,31.79,951.94029,465.76,24.74,29.29,951.13052,466.49
2021-04-27T19:41:59.972+00:00,51.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,31122.67,-5.00,57.83,257.33,24.56,31.69,951.95280,465.66,24.73,29.23,951.12207,466.45
2021-04-27T19:42:02.509+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,30966.39,-5.00,57.83,257.33,24.54,31.62,951.92951,465.97,24.73,29.32,951.11025,466.38
2021-04-27T19:42:05.035+00:00,51.9,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,30485.73,-5.00,57.83,257.33,24.56,31.74,951.92784,465.79,24.72,29.35,951.09679,466.53
2021-04-27T19:42:07.546+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,30262.27,-5.00,57.83,257.33,24.60,31.81,951.95222,465.69,24.75,29.33,951.10012,466.30
2021-04-27T19:42:10.239+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,30115.27,-5.00,57.83,257.33,24.57,31.78,951.91758,465.92,24.73,29.30,951.10122,466.64
2021-04-27T19:42:12.759+00:00,50.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,29651.17,-5.00,57.83,257.33,24.54,31.76,951.94115,465.90,24.74,29.37,951.08661,466.74
2021-04-27T19:42:15.291+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,29372.82,-5.00,57.83,257.33,24.55,31.71,951.92784,465.80,24.74,29.34,951.09452,466.70
2021-04-27T19:42:17.842+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,29158.27,-5.00,57.83,257.33,24.54,31.74,951.96112,465.78,24.75,29.41,951.10909,466.66
2021-04-27T19:42:20.377+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,28947.10,-5.00,57.83,257.33,24.58,31.69,951.94057,465.85,24.73,29.38,951.06698,466.42
2021-04-27T19:42:22.930+00:00,50.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,28566.53,-5.00,57.83,257.33,24.56,31.81,951.95280,465.89,24.73,29.37,951.08724,466.76
2021-04-27T19:42:25.460+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,28391.81,-5.00,57.83,257.33,24.55,31.58,951.95583,465.66,24.73,29.41,951.11194,466.67
2021-04-27T19:42:27.974+00:00,50.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,28197.53,-5.00,57.83,257.33,24.54,31.77,951.95308,465.75,24.76,29.32,951.13099,466.45
2021-04-27T19:42:30.558+00:00,50.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,27975.53,-5.00,57.83,257.33,24.59,31.69,951.92864,465.59,24.74,29.30,951.11194,466.70
2021-04-27T19:42:33.115+00:00,51.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,27574.30,-5.00,57.83,257.33,24.55,31.69,951.93088,465.89,24.73,29.25,951.09167,466.45
2021-04-27T19:42:35.623+00:00,50.3,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,27403.70,-5.00,57.83,257.33,24.54,31.71,951.93921,466.06,24.73,29.45,951.10349,466.71
2021-04-27T19:42:38.150+00:00,49.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,27194.76,-5.00,57.83,257.33,24.54,31.65,951.95113,466.01,24.77,29.08,951.09948,466.58
2021-04-27T19:42:40.906+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,26781.04,-5.00,57.83,257.33,24.57,31.94,951.95388,465.54,24.75,29.41,951.06069,466.70
2021-04-27T19:42:43.500+00:00,48.7,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,26584.94,-5.00,57.83,257.33,24.55,31.63,951.95280,466.11,24.74,29.35,951.12825,466.64
2021-04-27T19:42:46.032+00:00,51.4,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,26445.29,-5.00,57.83,257.33,24.54,31.59,951.96277,465.94,24.73,29.30,951.11869,466.57
2021-04-27T19:42:48.558+00:00,50.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,26195.66,-5.00,57.83,257.33,24.55,31.56,951.92784,465.92,24.74,29.32,951.06640,466.36
2021-04-27T19:42:51.103+00:00,50.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,25748.51,-5.00,57.83,257.33,24.55,31.57,951.95945,465.54,24.75,29.24,951.13832,466.65
2021-04-27T19:42:53.826+00:00,51.9,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,25492.11,-5.00,57.83,257.33,24.57,31.60,951.95417,465.66,24.74,29.27,951.11415,466.53
2021-04-27T19:42:56.326+00:00,50.8,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,25312.44,-5.00,57.83,257.33,24.55,31.70,951.92286,465.59,24.74,29.22,951.11363,466.76
2021-04-27T19:42:58.836+00:00,51.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,24842.88,-5.00,57.83,257.33,24.56,31.63,951.92618,465.69,24.75,29.24,951.09109,466.53
2021-04-27T19:43:01.366+00:00,50.8,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,24686.13,-5.00,57.83,257.33,24.55,31.51,951.93088,465.92,24.74,29.26,951.09895,466.62
2021-04-27T19:43:03.890+00:00,50.3,1.2,1.2,1.2,1.225,0x0,47.074600,7.307700,24564.40,-5.00,57.83,257.33,24.60,31.56,951.90037,465.66,24.77,29.28,951.09266,466.40
2021-04-27T19:43:06.510+00:00,51.4,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,24423.76,-5.00,57.83,257.33,24.57,31.63,951.93089,465.79,24.74,29.26,951.11019,466.59
2021-04-27T19:43:09.005+00:00,51.9,1.35,1.2,1.2,1.225,0x0,47.074600,7.307700,24025.85,-5.00,57.83,257.33,24.57,31.65,951.93587,465.82,24.75,29.20,951.09103,466.52
